comuna;region;id_ubicacion
Aaronbury;Vermont;314
Aaronstad;Colorado;42
Aarontown;Rhode Island;52
Acevedohaven;Missouri;799
Adamfurt;Minnesota;739
Adamsland;Pennsylvania;820
Adamtown;Colorado;233
Adkinsfort;Arkansas;520
Adkinshaven;Utah;430
Alanstad;New York;581
Aliciabury;Colorado;849
Allenberg;Maine;480
Allenland;Hawaii;753
Alvarezfort;South Dakota;73
Alvarezfort;Minnesota;155
Alvarezshire;Nebraska;868
Amandashire;Vermont;384
Amyland;Rhode Island;756
Amyshire;Arkansas;28
Amyview;Texas;226
Andersonbury;New Jersey;467
Andersonview;North Dakota;914
Andreastad;New Jersey;283
Andrewbury;Texas;288
Angelachester;New Mexico;510
Angelaton;Idaho;303
Annamouth;Idaho;751
Annaport;California;442
Annebury;Colorado;725
Annetteberg;Wyoming;262
Anthonyside;Mississippi;132
Anthonyton;Illinois;878
Anthonytown;Alabama;902
Aprilfurt;Montana;874
Armstrongstad;Michigan;776
Ashleyport;North Dakota;659
Baileyville;Maryland;238
Ballmouth;Washington;209
Ballview;Wyoming;346
Barrettfort;Nevada;674
Bartonbury;Wisconsin;393
Batesview;Massachusetts;777
Beasleybury;Oregon;556
Beckerberg;West Virginia;806
Beckhaven;Nevada;202
Bellmouth;Indiana;452
Bellstad;Wisconsin;729
Bellton;New Hampshire;610
Bellville;South Dakota;762
Benjaminfurt;Georgia;688
Bennettmouth;Maryland;66
Bennettstad;Alabama;785
Bethanyview;Massachusetts;918
Bethhaven;South Carolina;431
Blakebury;Texas;629
Blakefort;Connecticut;154
Bradfordtown;Minnesota;246
Bradleyhaven;Maine;694
Bradleyland;Connecticut;847
Brandonshire;Pennsylvania;62
Brandontown;Rhode Island;660
Brandymouth;Virginia;374
Brayland;Alabama;790
Brennanfort;Utah;883
Brianside;California;582
Brittanyfort;Virginia;92
Brittanyport;New Hampshire;551
Brittneyborough;Maryland;542
Brooketon;New York;797
Brooksbury;South Dakota;49
Browningmouth;Connecticut;727
Brownview;Colorado;15
Butlerhaven;Georgia;408
Butlermouth;Wyoming;50
Calderonville;Maryland;286
Calvinton;California;296
Cameronmouth;Tennessee;529
Cameronside;Mississippi;884
Camposberg;Colorado;885
Cardenasfurt;Idaho;478
Carlsonstad;South Dakota;499
Carlville;Connecticut;193
Carmenville;Indiana;196
Carrollchester;Wyoming;236
Cartertown;New Hampshire;858
Caseyside;Wyoming;971
Castillochester;New Hampshire;642
Chadfort;Missouri;199
Chandlerbury;Maryland;927
Charlesfurt;Illinois;833
Charlesside;Kentucky;278
Chelseaville;Oklahoma;406
Cherylmouth;Hawaii;503
Christopherview;Wyoming;547
Christopherville;Ohio;507
Clarkbury;Iowa;111
Clarkshire;Arkansas;141
Clarktown;Minnesota;622
Clementsfort;New York;294
Clineburgh;Nevada;732
Clineview;North Dakota;323
Colemanville;Minnesota;36
Coltonmouth;Maryland;946
Connieport;Wyoming;205
Cooperville;Vermont;102
Craigmouth;Vermont;693
Cruzland;South Carolina;335
Crystalport;North Dakota;789
Curryshire;Colorado;879
Cynthiaville;Illinois;96
Danaport;North Dakota;933
Danielchester;Indiana;157
Daniellefurt;Indiana;524
Danielview;Maryland;126
Dannyfurt;Virginia;778
Davidborough;North Dakota;824
Davidburgh;Arkansas;451
Davidchester;New Jersey;271
Davidland;Nevada;723
Davidmouth;Alaska;127
Davidstad;Iowa;466
Davidton;Louisiana;239
Davidville;Texas;649
Davisburgh;Maryland;592
Davisshire;Connecticut;672
Davisshire;Utah;877
Deborahhaven;Montana;484
Deckerburgh;Missouri;811
Denisestad;Ohio;331
Dennisburgh;Delaware;966
Dixonfurt;North Dakota;640
Dominiqueborough;Indiana;432
Dorseyborough;Missouri;956
Douglastown;New York;428
Dukeburgh;Alabama;549
Duranland;Ohio;142
East Alejandrafort;Massachusetts;486
East Alex;Arizona;281
East Allen;Iowa;348
East Amybury;Massachusetts;412
East Andreabury;Pennsylvania;775
East April;Colorado;645
East Aprilside;South Dakota;287
East Brian;Kentucky;179
East Brianview;Iowa;371
East Bryanbury;Oregon;448
East Carmenberg;Florida;625
East Catherineborough;Alabama;513
East Charles;South Dakota;171
East Christina;New Mexico;682
East Christinastad;Mississippi;38
East Christine;North Dakota;700
East Christopher;South Dakota;304
East Christopherfort;Iowa;731
East Davidberg;Hawaii;75
East Dianatown;Oregon;225
East Edward;Oregon;103
East Ellenburgh;Washington;641
East George;Mississippi;11
East George;North Dakota;807
East Gregory;Louisiana;562
East Jacquelinefurt;Idaho;893
East Jennifermouth;Kentucky;496
East Jenniferview;Massachusetts;910
East Jesseton;Montana;149
East Jessica;New Mexico;116
East Jill;Maine;754
East Jodi;Colorado;443
East John;North Dakota;349
East Joseph;Pennsylvania;519
East Juan;New Jersey;905
East Julie;Michigan;594
East Kennethmouth;Oklahoma;493
East Lauramouth;Maine;804
East Lawrenceshire;Pennsylvania;327
East Lisa;New Hampshire;626
East Markton;Washington;153
East Matthew;Alaska;6
East Matthewbury;Alabama;9
East Megan;Wyoming;887
East Melissaburgh;Mississippi;213
East Michael;Montana;596
East Michael;California;982
East Michellestad;New Hampshire;544
East Nataliemouth;Alabama;888
East Nicole;Delaware;113
East Nicole;Tennessee;998
East Pamelafurt;Ohio;30
East Pamelafurt;Montana;309
East Paul;New York;285
East Paula;Iowa;872
East Paulburgh;Utah;19
East Ricardo;Delaware;344
East Samanthabury;Montana;395
East Shane;West Virginia;541
East Shawn;Idaho;235
East Shawnfort;North Dakota;557
East Shelbyport;Tennessee;490
East Stephanieside;Arizona;931
East Stephen;Hawaii;165
East Tannermouth;Kentucky;984
East Taraville;Kentucky;773
East Terry;Delaware;204
East Thomas;Pennsylvania;600
East Tiffany;Tennessee;55
East Tiffany;Vermont;663
East Veronicamouth;Utah;579
East William;Michigan;670
Edwardport;Florida;980
Edwardville;Washington;498
Elizabethburgh;California;780
Elizabethfort;New York;768
Emilyside;Texas;559
Ericburgh;Delaware;637
Ericton;Illinois;3
Ericville;Texas;821
Erinmouth;North Dakota;162
Estradaport;Idaho;716
Evansmouth;Vermont;786
Floresbury;Kentucky;587
Flynnfort;Kentucky;333
Foxberg;Oklahoma;567
Frankchester;Connecticut;411
Franklinville;North Dakota;509
Freemanland;Mississippi;699
Fuentesshire;Massachusetts;742
Garciaton;Wyoming;508
Georgechester;Oregon;117
Georgetown;Ohio;212
Gibsonchester;Massachusetts;377
Gilmorefort;Alaska;595
Gonzalesport;Idaho;368
Gonzalestown;Rhode Island;237
Gonzalezberg;Louisiana;603
Gonzalezland;Maryland;863
Goodmanhaven;Maryland;122
Goodmanshire;North Dakota;926
Graveshaven;California;952
Gregoryshire;Iowa;414
Griffinshire;Illinois;937
Grimesborough;Utah;919
Guerrerobury;Hawaii;899
Hahnshire;Montana;900
Hallport;Iowa;188
Harrisberg;Oregon;417
Harrisonfurt;Indiana;573
Haydenhaven;Washington;80
Haysburgh;New Mexico;627
Heathermouth;Ohio;306
Heatherview;Iowa;134
Henryshire;Vermont;621
Henrytown;Vermont;356
Hernandezside;Iowa;525
Hicksmouth;Georgia;463
Higginshaven;Washington;360
Hinesborough;Connecticut;955
Hoganmouth;Kentucky;612
Hollandstad;Kentucky;898
Hollowayport;Colorado;940
Hollychester;Michigan;130
Holmesshire;Maine;666
Huertaview;Illinois;652
Huffstad;Oklahoma;210
Hunterland;Indiana;332
Ianport;New York;981
Ianshire;Wisconsin;260
Ianside;South Dakota;553
Isaacburgh;Florida;56
Jacksonstad;Vermont;997
Jacobhaven;Kansas;958
Jacobsfort;Colorado;651
Jamesbury;Alabama;548
Jameschester;Hawaii;136
Janetchester;Nebraska;373
Jasmineshire;Oklahoma;222
Jasonberg;West Virginia;891
Jasonland;West Virginia;24
Jeantown;Idaho;129
Jefferyside;West Virginia;57
Jeffreyborough;Connecticut;434
Jenkinsmouth;Alabama;143
Jenniferhaven;Virginia;166
Jenniferhaven;Vermont;677
Jenniferview;Illinois;602
Jenningsport;New York;328
Jeremybury;Kentucky;191
Jeremyfurt;New Mexico;932
Jerryville;New Mexico;881
Jesseton;South Carolina;583
Jesseville;Alaska;846
Jessicachester;New Mexico;110
Jessicachester;Florida;825
Jillton;Arkansas;334
Johnport;Florida;845
Johnsburgh;Nevada;875
Johnsonbury;Mississippi;605
Johnsonchester;Iowa;895
Johnsonmouth;Ohio;355
Johnsonmouth;Hawaii;741
Johnsonmouth;Kansas;854
Johnsonshire;Illinois;26
Johnsonside;California;54
Johnsonside;West Virginia;240
Johnsonview;Hawaii;364
Jonathanfort;West Virginia;515
Jonathanmouth;Utah;485
Jonathanside;Kansas;810
Jonesfort;Delaware;440
Jonesland;Colorado;609
Jonesshire;Texas;197
Jonesview;Florida;170
Josephshire;South Carolina;570
Josetown;Connecticut;77
Joycemouth;Georgia;779
Juanhaven;Louisiana;253
Karenshire;North Dakota;300
Katherineside;Indiana;68
Kathleenshire;Connecticut;422
Keithburgh;Mississippi;248
Kevinborough;South Carolina;282
Kevinton;Massachusetts;242
Kimberg;Nebraska;783
Kimberg;Michigan;992
Kimberlyshire;Iowa;534
Kimtown;Wisconsin;119
Kingtown;Alabama;928
Kirkberg;Rhode Island;44
Krauseborough;Maine;794
Kristinstad;Alabama;345
Krystalside;Georgia;517
Lake Aaron;New Jersey;425
Lake Aliciamouth;Montana;12
Lake Andrea;Colorado;708
Lake Andrew;Mississippi;748
Lake Andrewshire;Ohio;892
Lake Angela;Connecticut;462
Lake Angela;New Hampshire;834
Lake Angelabury;Illinois;298
Lake Ashleymouth;Florida;942
Lake Benjamin;Illinois;292
Lake Brettville;Nebraska;873
Lake Brookeburgh;Kansas;20
Lake Cameronville;Pennsylvania;336
Lake Cassandra;Louisiana;744
Lake Cathyburgh;Tennessee;386
Lake Charles;North Dakota;962
Lake Christopher;Kansas;713
Lake Cristianstad;Rhode Island;852
Lake Danny;South Dakota;979
Lake Dannyville;Louisiana;343
Lake Dawnview;North Carolina;505
Lake Derektown;New York;137
Lake Dianetown;Washington;585
Lake Ebony;Hawaii;45
Lake Eric;Georgia;280
Lake Erikburgh;South Carolina;445
Lake Gary;Minnesota;759
Lake Heathershire;West Virginia;339
Lake Jacobville;New Jersey;829
Lake James;New York;636
Lake Jameshaven;Maryland;954
Lake Jamie;Iowa;47
Lake Jamie;Colorado;961
Lake Jennifer;Texas;121
Lake Jesse;New Mexico;550
Lake Jessica;Colorado;959
Lake Jessicaborough;Idaho;441
Lake Jodimouth;Vermont;798
Lake Josemouth;Maine;244
Lake Juliashire;New York;665
Lake Julie;Alabama;705
Lake Justinstad;Iowa;465
Lake Katie;Wisconsin;358
Lake Kelly;California;421
Lake Kelly;Alaska;446
Lake Kenneth;Pennsylvania;500
Lake Kristen;Washington;190
Lake Kristen;Utah;720
Lake Lisa;South Dakota;537
Lake Margaret;Texas;591
Lake Mariahaven;Delaware;989
Lake Meghan;New Mexico;650
Lake Michael;Mississippi;635
Lake Michaelbury;Alabama;580
Lake Michaelland;Virginia;302
Lake Michelle;Maine;172
Lake Michelle;New York;589
Lake Michelleport;Alaska;538
Lake Mirandamouth;North Dakota;765
Lake Mitchell;Montana;618
Lake Natalietown;Pennsylvania;601
Lake Nicholasfort;Utah;399
Lake Nicoleberg;Montana;198
Lake Nicoleburgh;New Mexico;1
Lake Pamelashire;Nebraska;459
Lake Patricia;Rhode Island;934
Lake Patrick;Minnesota;78
Lake Raymond;Kansas;410
Lake Rebecca;Oklahoma;180
Lake Richardberg;Kansas;704
Lake Robertville;Arizona;653
Lake Robin;Colorado;133
Lake Ryan;Illinois;125
Lake Ryan;Montana;342
Lake Ryan;Rhode Island;575
Lake Ryan;Mississippi;734
Lake Ryanbury;Massachusetts;817
Lake Samanthaborough;Maine;418
Lake Shellyfurt;Massachusetts;25
Lake Stacyhaven;Maryland;915
Lake Steven;Texas;512
Lake Stevenhaven;Idaho;460
Lake Tammy;New Jersey;307
Lake Terri;Colorado;758
Lake Tiffany;New Jersey;337
Lake Timothy;Texas;696
Lake Travis;Maryland;698
Lake Victoriafort;North Carolina;400
Lake Wendybury;Kentucky;419
Lake William;Tennessee;245
Lake William;Alaska;308
Lake William;Delaware;375
Lake William;Wisconsin;487
Lake William;Virginia;787
Lake William;California;853
Lake Zachary;Pennsylvania;310
Lambberg;Florida;390
Larafort;Oregon;988
Larsonfort;North Carolina;646
Laurenchester;South Carolina;835
Laurenmouth;Hawaii;935
Leeberg;Alabama;967
Leeport;Utah;420
Leeport;Colorado;901
Leeshire;Nevada;788
Leestad;Indiana;195
Lesliestad;Wisconsin;680
Lewisfort;New Mexico;145
Lewishaven;Maryland;782
Lindaborough;Iowa;39
Lindaville;South Carolina;566
Lisamouth;Wisconsin;189
Longbury;Hawaii;689
Longport;Maryland;220
Longshire;Arizona;565
Lopezborough;Nevada;947
Lopezburgh;Idaho;809
Lopezmouth;Missouri;628
Lucasberg;Hawaii;870
Luismouth;Mississippi;960
Madisonside;Connecticut;297
Mannchester;South Dakota;450
Margaretview;Kentucky;263
Mariatown;Nevada;109
Mariestad;Massachusetts;473
Markberg;Maine;691
Marquezmouth;Kentucky;808
Maryfort;Indiana;270
Maryside;Iowa;169
Masonfurt;South Dakota;315
Masonhaven;South Dakota;983
Masseyborough;Oklahoma;351
Matthewborough;Maine;711
Matthewchester;Kentucky;690
Matthewmouth;New York;837
Matthewshire;Alaska;964
Mccalltown;Colorado;965
Mccoyberg;South Dakota;968
Mckenziestad;Iowa;623
Melaniehaven;Idaho;907
Melissamouth;New Jersey;65
Melissaside;Washington;913
Meyerville;New Hampshire;89
Michaelchester;Nevada;261
Michaelmouth;Louisiana;72
Michaelstad;Virginia;290
Michaelstad;Alabama;514
Michaelton;Idaho;856
Michaeltown;Alabama;838
Micheleberg;Arizona;404
Michellefort;Maryland;658
Millerland;Alabama;295
Mitchellmouth;Florida;144
Monicaland;Oklahoma;51
Moodymouth;Missouri;457
Mooreburgh;Vermont;719
Mooreport;Alabama;936
Mooreside;Maryland;657
Moralesview;Georgia;593
Morganfurt;Oklahoma;168
Morrisonberg;Alabama;131
Morrisside;New Jersey;867
Morrisstad;Virginia;192
Murphyborough;Oklahoma;105
Murphychester;Wisconsin;620
Murphyside;Alaska;90
Myersbury;Georgia;598
Nathanton;Wyoming;871
Nathanville;Missouri;268
Nealchester;Hawaii;123
New Alanport;Nebraska;115
New Alexisborough;Indiana;685
New Andrew;North Carolina;27
New Angelica;Arizona;669
New Ann;Michigan;183
New Ashley;Hawaii;531
New Benjamin;Minnesota;93
New Blake;North Dakota;138
New Brandiberg;Hawaii;830
New Brianburgh;West Virginia;256
