comuna;region;id_ubicacion
New Christyfurt;Vermont;407
New Darryl;Nevada;396
New Dawntown;Wisconsin;860
New Dennis;Oregon;187
New Dennis;Kansas;301
New Dennisport;Idaho;18
New Donnatown;Arizona;862
New Gregoryport;North Carolina;552
New Jacob;Alaska;606
New Jacob;Virginia;678
New Jacquelineview;Utah;317
New James;Indiana;617
New James;Washington;630
New Jean;North Dakota;350
New Jenniferburgh;Minnesota;709
New Jeremy;Illinois;970
New Jeremyview;Washington;969
New Johnport;New Jersey;98
New Johnview;California;611
New Jorge;Wisconsin;683
New Joseph;North Dakota;715
New Karen;South Carolina;58
New Kelly;Michigan;16
New Kellyshire;Alaska;889
New Kristen;Alabama;31
New Laura;North Carolina;760
New Lauren;Florida;120
New Lorishire;Iowa;472
New Mary;Louisiana;37
New Maryfurt;Hawaii;976
New Matthew;Louisiana;494
New Michael;New Hampshire;471
New Michael;Alaska;648
New Michaeltown;Tennessee;643
New Pedro;Iowa;816
New Peggymouth;Hawaii;41
New Randallfort;Colorado;186
New Robertfurt;Illinois;173
New Robertmouth;Mississippi;616
New Sarahside;Oregon;655
New Sophia;Florida;372
New Stacy;Wisconsin;178
New Stephanieville;Wyoming;320
New Stevenbury;Utah;502
New Tamaraville;Rhode Island;124
New Theresatown;Missouri;532
New Timothyville;South Carolina;83
New Wendy;Florida;35
New Wendybury;Wyoming;318
Newmanport;New Mexico;252
Nicholstown;Illinois;718
Nicolechester;Georgia;277
Nicoleside;South Carolina;668
Norrisbury;South Dakota;214
North Amanda;Missouri;540
North Andrea;North Dakota;740
North Angelaborough;Rhode Island;258
North Anthony;Oklahoma;321
North Antoniotown;Utah;986
North Brian;Rhode Island;831
North Carlos;Wisconsin;819
North Catherinetown;South Dakota;586
North Daniel;Utah;822
North David;New Mexico;230
North Davidberg;Utah;468
North Elizabethshire;New Hampshire;604
North Ethanland;Washington;599
North Hayleytown;Arizona;194
North Jasonbury;Alaska;433
North Johnberg;South Carolina;67
North Jonathanside;Kentucky;632
North Justin;Iowa;241
North Karenchester;Utah;291
North Kathleen;Oregon;832
North Kelly;Kansas;684
North Kendrashire;West Virginia;695
North Kennethchester;Maine;714
North Kennethland;Maine;813
North Kevin;Arizona;675
North Larry;California;140
North Laura;Alabama;84
North Laurentown;Missouri;378
North Linda;Tennessee;865
North Lindaton;Kentucky;840
North Lisa;Wyoming;978
North Matthew;North Dakota;897
North Monicaview;New Jersey;147
North Paul;Delaware;71
North Rhonda;Georgia;40
North Sarah;Ohio;135
North Sharon;Missouri;476
North Shawn;Missouri;228
North Shawna;Florida;387
North Stephen;Kansas;464
North Stephenshire;Minnesota;159
North Stevenmouth;Nevada;338
North Susan;South Dakota;59
North Tammy;South Carolina;489
North Timothystad;Massachusetts;203
North Tyler;Vermont;340
North Tylerton;Michigan;558
North Virginia;California;526
North Wandachester;Kansas;963
North Wandafort;Arizona;802
North Wendyland;Nebraska;322
North William;Iowa;416
North William;Nevada;492
Oconnellburgh;Louisiana;770
Omarmouth;Mississippi;5
Ortegamouth;Kentucky;104
Osbornestad;Ohio;728
Patrickshire;Wyoming;108
Pattersonport;Maryland;436
Pattersonstad;Montana;326
Perezberg;Tennessee;2
Perezburgh;Delaware;234
Perezville;Oregon;64
Perryburgh;New Mexico;922
Petermouth;Minnesota;576
Piercebury;Wisconsin;707
Poolefurt;Rhode Island;597
Port Alyssa;Rhode Island;943
Port April;Pennsylvania;319
Port Austinton;Pennsylvania;477
Port Benjamin;Colorado;184
Port Beth;Maine;951
Port Bethany;New Mexico;74
Port Bradleymouth;Iowa;607
Port Briana;California;977
Port Charlesborough;Kansas;370
Port Christine;Utah;79
Port Christopher;New Jersey;923
Port Daniel;Florida;975
Port Darleneland;Utah;909
Port Davidfurt;North Dakota;34
Port Derek;South Dakota;644
Port Edwardfort;Colorado;218
Port Elizabeth;Connecticut;217
Port Garyhaven;Nevada;886
Port Gavin;Utah;389
Port Gregorychester;Oregon;929
Port Heathertown;Nevada;185
Port Heidistad;Iowa;569
Port Jacqueline;Arkansas;812
Port James;Pennsylvania;722
Port Jamesside;Delaware;483
Port Jameston;Arizona;403
Port Jasonborough;New York;481
Port Jeremy;Colorado;269
Port Jessica;Delaware;82
Port Joel;Pennsylvania;427
Port John;Colorado;456
Port John;Arizona;784
Port John;Michigan;939
Port Johnton;North Carolina;560
Port Jonathan;Arizona;501
Port Joshuatown;Ohio;495
Port Keith;Vermont;941
Port Kellymouth;California;757
Port Kennethside;Mississippi;654
Port Kevinborough;Maryland;662
Port Kylieville;Montana;293
Port Lindaport;Indiana;63
Port Lindseyland;Hawaii;46
Port Lisafort;California;94
Port Lori;Louisiana;81
Port Lori;New Hampshire;381
Port Lucasview;South Dakota;231
Port Makaylachester;North Dakota;793
Port Martinburgh;North Carolina;857
Port Michael;Arkansas;924
Port Natalieton;Oklahoma;545
Port Phillipbury;Oregon;855
Port Rhondastad;Georgia;568
Port Richard;Georgia;539
Port Ronald;Utah;70
Port Sarahfurt;New Mexico;518
Port Scotttown;Hawaii;376
Port Shannonborough;South Carolina;814
Port Sharon;Rhode Island;353
Port Steveland;Oklahoma;341
Port Steven;Iowa;264
Port Stevenstad;Maryland;424
Port Stevenview;Idaho;866
Port Susan;Alabama;533
Port Susan;New Hampshire;767
Port Theresa;Maryland;746
Port Tiffanyside;Indiana;673
Port Timothy;New Jersey;763
Port Timothyshire;Alabama;795
Port Victoriahaven;Missouri;289
Port Victorville;Colorado;761
Port Wesley;North Carolina;164
Port Zachary;Virginia;805
Ramirezmouth;Kansas;536
Ramosburgh;Oregon;272
Raymondton;Vermont;721
Rayton;North Carolina;679
Rebeccaberg;New Mexico;118
Rebeccafurt;Alaska;366
Reidside;Hawaii;911
Richardchester;New Jersey;174
Richardmouth;Michigan;543
Richardsonborough;Oklahoma;409
Richardsonchester;North Dakota;255
Riosfort;Pennsylvania;555
Riveraborough;Massachusetts;367
Riveraton;Oregon;818
Robertborough;Idaho;647
Robertmouth;New Hampshire;523
Robertport;Alaska;429
Robertsstad;West Virginia;577
Robinsonland;Nebraska;995
Robinsonside;Hawaii;750
Rodneyside;South Dakota;482
Rodriguezberg;Oregon;13
Rodriguezborough;Texas;908
Rodriguezbury;New York;247
Rodriguezfurt;Nebraska;365
Rodriguezside;Nevada;361
Rodriguezside;Florida;363
Rodriguezton;Tennessee;398
Rogersfurt;Nebraska;671
Roseberg;Connecticut;8
Royville;Louisiana;99
Rubenton;Texas;330
Russellmouth;Arizona;738
Russellmouth;Iowa;944
Samanthashire;New Hampshire;276
Samuelhaven;Nebraska;221
Sanchezhaven;Oklahoma;530
Santanatown;Kentucky;624
Sarahberg;Utah;461
Sarahchester;Vermont;273
Sarahhaven;Iowa;781
Sarahton;Oklahoma;639
Schmidthaven;Colorado;903
Schultzfurt;Delaware;749
Sellersbury;Kansas;800
Sextonchester;Illinois;546
Shannonhaven;Kentucky;316
Sharonchester;Iowa;257
Shawnberg;Vermont;516
Sheliafort;California;747
Sherrymouth;Hawaii;994
Sherryside;Idaho;563
Sheryltown;Virginia;656
Simmonsview;Nevada;774
Simpsontown;Minnesota;265
Sloanport;Maine;491
Smithborough;New Jersey;357
Smithhaven;Oklahoma;528
South Abigail;Ohio;249
South Alanside;Maine;561
South Alexandra;Tennessee;827
South Alexandrahaven;Florida;112
South Amandashire;Georgia;506
South Amber;Mississippi;29
South Andrewstad;Mississippi;167
South Barry;Wyoming;455
South Blake;Virginia;402
South Bob;Arizona;737
South Briannashire;Utah;152
South Brittanyton;Nebraska;352
South Carriestad;New Hampshire;329
South Charlesland;Arkansas;426
South Christina;Utah;521
South Christopherfort;Texas;950
South Cindymouth;Idaho;535
South Codychester;Utah;474
South Corymouth;Alaska;736
South Cynthiaside;Rhode Island;107
South Dawnside;Alaska;176
South Debbie;Louisiana;791
South Dianaborough;Indiana;207
South Dominic;Missouri;869
South Donaldtown;West Virginia;158
South Felicia;New Hampshire;631
South Greg;Kentucky;916
South Gregory;California;208
South Jaimeland;Oregon;453
South Jasonside;Maryland;100
South Jeffreyfurt;New Jersey;439
South Jennifer;Idaho;876
South Jerry;Wyoming;17
South Joseph;Michigan;413
South Joshua;New York;661
South Juan;Nebraska;706
South Justinfort;West Virginia;815
South Katrinashire;Idaho;921
South Kelly;Idaho;219
South Kennethport;Louisiana;726
South Kennethtown;California;311
South Kennethville;Colorado;619
South Kimberly;Arkansas;177
South Kimberly;Oklahoma;359
South Lisa;Vermont;449
South Lisa;Massachusetts;733
South Marc;Minnesota;844
South Maria;South Dakota;43
South Mark;Maryland;792
South Mark;Kansas;796
South Melissaburgh;Arkansas;574
South Michael;Pennsylvania;686
South Michael;Maine;745
South Michaelstad;Indiana;106
South Michelleshire;Arkansas;415
South Olivia;Colorado;160
South Paul;Missouri;633
South Raymondville;Vermont;206
South Reginaldmouth;Wisconsin;279
South Reneeshire;Oklahoma;10
South Samanthahaven;Oregon;703
South Samuelhaven;Texas;211
South Sandrabury;Hawaii;151
South Shawnaport;Utah;588
South Sherry;Kansas;938
South Stephanie;Idaho;312
South Stephanieborough;Kentucky;973
South Steven;Louisiana;251
South Steven;Mississippi;362
South Suzanne;Ohio;324
South Tammyberg;Idaho;634
South Tanyatown;Washington;912
South Timothyberg;Vermont;755
South Tinachester;Louisiana;488
South Valerie;Kentucky;150
South Victormouth;California;148
South William;Tennessee;284
South Zacharyport;Idaho;848
Staceystad;Maine;53
Starkberg;Rhode Island;504
Steeleville;Virginia;95
Stephanieport;California;91
Stephaniestad;Pennsylvania;114
Stephaniestad;Missouri;369
Stephensonburgh;Kentucky;676
Stephenview;Connecticut;391
Stephenview;South Carolina;972
Stevenborough;Hawaii;444
Stevenmouth;Alaska;987
Stevenstad;Washington;48
Stonebury;Alabama;469
Stonefurt;Kentucky;803
Tabithamouth;New Mexico;511
Tamarashire;Arkansas;851
Tammyville;North Carolina;842
Taraton;Alaska;996
Taylormouth;Wyoming;394
Taylorport;California;275
Thomasside;North Dakota;259
Thompsonbury;Idaho;991
Thompsonfurt;Tennessee;347
Tiffanyburgh;Pennsylvania;904
Timothybury;Idaho;201
Timothyside;Mississippi;21
Tinachester;Hawaii;953
Tinaview;Hawaii;97
Toddchester;Tennessee;841
Toddstad;Kansas;163
Tonimouth;Georgia;880
Torresburgh;Mississippi;146
Transtad;Missouri;139
Troybury;Louisiana;843
Vanessabury;North Carolina;890
Vaughanport;Alabama;681
Vegashire;New Mexico;88
Vincentborough;Connecticut;243
Wagnerburgh;Wisconsin;447
Walkerborough;Arizona;227
Walkerland;North Dakota;554
Walkerstad;Idaho;224
Wallaceport;Oregon;578
Wallland;Colorado;717
Walterfort;Ohio;4
Waltershire;Oregon;638
Wangborough;Ohio;254
Wattsbury;Vermont;69
Webbville;South Carolina;861
Wendyville;Indiana;61
West Alexside;Montana;667
West Allison;Hawaii;475
West Allisonfort;Illinois;712
West Amandashire;Delaware;917
West Amber;Alabama;572
West Amy;Ohio;692
West April;Georgia;990
West Ashley;Louisiana;182
West Barbara;South Carolina;354
West Betty;Georgia;101
West Brian;Texas;697
West Brian;Illinois;823
West Brittanyberg;Oklahoma;945
West Chelseaport;Iowa;687
West Christina;Oklahoma;828
West Christopher;Michigan;299
West Christopherton;New Hampshire;383
West Cindy;Wisconsin;743
West Courtneystad;Michigan;385
West Crystal;Florida;896
West Dana;New York;882
West Daniel;Nevada;250
West Daniellefort;South Carolina;826
West Danielton;Delaware;458
West Deannaview;California;769
West Dennis;Georgia;33
West Donald;Louisiana;702
West Edward;New Hampshire;724
West Erica;Michigan;325
West Erin;Maine;522
West Gabrielhaven;Nebraska;438
West Isabelville;West Virginia;906
West Jacobside;Indiana;405
West James;Montana;266
West Jaredside;California;564
West Jasonmouth;Iowa;216
West Jeffreyborough;New Hampshire;397
West Jennifer;New Hampshire;274
West Jenniferborough;California;232
West Jennifertown;Tennessee;497
West Jennyborough;Nevada;957
West Jermaine;South Dakota;305
West Jerryfurt;Wisconsin;200
West Jessica;Nevada;752
West Joannaburgh;Utah;920
West Johnmouth;Montana;181
West Jonathan;North Dakota;382
West Jonathanshire;Massachusetts;701
West Jonathanville;Florida;615
West Josephhaven;West Virginia;437
West Justinborough;Utah;864
West Justinburgh;Kansas;839
West Justinside;Tennessee;985
West Karentown;Arkansas;229
West Lesliefurt;Pennsylvania;527
West Lindaborough;Massachusetts;735
West Lucasmouth;West Virginia;22
West Marcus;New Mexico;32
West Mary;Texas;710
West Matthewchester;Michigan;608
West Melissatown;Arizona;470
West Michael;North Carolina;7
West Michael;Louisiana;23
West Michael;Virginia;454
West Michael;West Virginia;925
West Nancy;Mississippi;850
West Nicolefort;Arkansas;664
West Pamela;Wyoming;175
West Patricia;Illinois;479
West Patricia;Arkansas;836
West Patriciaborough;Pennsylvania;894
West Patrickton;Kentucky;392
West Rachel;North Dakota;930
West Rebeccaberg;Texas;86
West Rebeccaport;Mississippi;14
West Rebekah;Georgia;571
West Robert;Massachusetts;584
West Ronaldhaven;Indiana;613
West Samanthaland;Wisconsin;85
West Sara;Colorado;223
West Sarah;Maryland;859
West Shawntown;Massachusetts;435
West Stacymouth;Kansas;267
West Stephanie;New Hampshire;87
West Stephanie;Florida;401
West Susan;West Virginia;974
West Sylviahaven;Wyoming;161
West Todd;Wisconsin;801
West Tyler;New Mexico;60
Whitefurt;Pennsylvania;730
Wilcoxside;Hawaii;215
Williamland;Montana;380
Williamshire;Alaska;772
Williamsshire;Kansas;76
Williamsshire;New Jersey;949
Williamstown;Alaska;388
Williamstown;Arkansas;766
Williamsview;Utah;614
Williamview;Maryland;379
Wilsonborough;Connecticut;156
Wilsonburgh;Colorado;764
Wilsonmouth;Mississippi;590
Wilsonstad;Mississippi;128
Wolfview;Alaska;771
Woodfurt;Alaska;313
Wrightfort;West Virginia;948
Wrightview;Utah;993
Youngberg;North Dakota;423